onset	duration	trial_type	value	sample
14.248	1.0	NonTarget	1	3562
14.46	1.0	NonTarget	1	3615
14.676	1.0	NonTarget	1	3669
14.892	1.0	Target	2	3723
15.112	1.0	NonTarget	1	3778
15.328	1.0	NonTarget	1	3832
15.544	1.0	NonTarget	1	3886
15.76	1.0	NonTarget	1	3940
15.976	1.0	NonTarget	1	3994
16.192	1.0	Target	2	4048
16.408	1.0	NonTarget	1	4102
16.628	1.0	NonTarget	1	4157
16.844	1.0	Target	2	4211
17.06	1.0	NonTarget	1	4265
17.276	1.0	NonTarget	1	4319
17.492	1.0	NonTarget	1	4373
17.708	1.0	NonTarget	1	4427
17.924	1.0	NonTarget	1	4481
18.144	1.0	NonTarget	1	4536
18.36	1.0	NonTarget	1	4590
18.576	1.0	NonTarget	1	4644
18.792	1.0	NonTarget	1	4698
19.008	1.0	Target	2	4752
19.224	1.0	NonTarget	1	4806
19.44	1.0	NonTarget	1	4860
19.66	1.0	NonTarget	1	4915
19.876	1.0	NonTarget	1	4969
20.092	1.0	Target	2	5023
20.308	1.0	NonTarget	1	5077
20.524	1.0	NonTarget	1	5131
20.74	1.0	NonTarget	1	5185
20.96	1.0	NonTarget	1	5240
21.176	1.0	NonTarget	1	5294
21.392	1.0	Target	2	5348
21.608	1.0	NonTarget	1	5402
21.824	1.0	NonTarget	1	5456
22.04	1.0	Target	2	5510
22.256	1.0	NonTarget	1	5564
22.472	1.0	NonTarget	1	5618
22.692	1.0	NonTarget	1	5673
22.908	1.0	NonTarget	1	5727
23.124	1.0	NonTarget	1	5781
23.34	1.0	NonTarget	1	5835
23.556	1.0	Target	2	5889
23.772	1.0	NonTarget	1	5943
23.988	1.0	NonTarget	1	5997
24.208	1.0	NonTarget	1	6052
24.424	1.0	NonTarget	1	6106
24.64	1.0	NonTarget	1	6160
24.856	1.0	NonTarget	1	6214
25.072	1.0	Target	2	6268
25.288	1.0	NonTarget	1	6322
25.508	1.0	NonTarget	1	6377
25.724	1.0	NonTarget	1	6431
25.94	1.0	NonTarget	1	6485
26.156	1.0	NonTarget	1	6539
26.372	1.0	Target	2	6593
26.588	1.0	NonTarget	1	6647
26.804	1.0	NonTarget	1	6701
